SAIDA - MÉTODO PONTO FIXO

[It]	[x0]		[f(x0)]
0   [ 0.75, -1.328125 ]
1   [ 0.6024305555555556, -0.20323935196069343 ]
2   [ 0.5798484053377008, -0.023676597389144405 ]
3   [ 0.5772176722944624, -0.002641527364974472 ]

Raiz aproximada: 0.5772176722944624
